"0","#install.packages('BiocManager')"
"0","#BiocManager::install(""satuRn"")"
"0","#BiocManager::install(""edgeR"")"
"0","#install.packages(""dplyr"")"
"0","#install.packages(""tidyverse"")"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ──────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.0     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(BiocManager)"
"2","Bioconductor version 3.16 (BiocManager 1.30.22), R 4.2.2 (2022-10-31)
"
"2","Bioconductor version '3.16' is out-of-date; the current release version '3.19' is
  available with R version '4.4'; see https://bioconductor.org/install
"
"0","library(satuRn) "
"2","
"
"0","library(SummarizedExperiment)"
"2","Loading required package: MatrixGenerics
"
"2","Loading required package: matrixStats
"
"2","
Attaching package: ‘matrixStats’

"
"2","The following object is masked from ‘package:dplyr’:

    count

"
"2","
Attaching package: ‘MatrixGenerics’

"
